MESS_DATUM,P
1984-03-14,1021.92
1984-03-15,1011.74
1984-03-16,1010.1
1984-03-17,1012.18
1984-03-18,1016.95
1984-03-19,1019.59
1984-03-20,1014.46
1984-03-21,1011.85
1984-03-22,1011.86
1984-03-23,1011.85
1984-03-24,1007.51
1984-03-25,1003.45
1984-03-26,1001.26
1984-03-27,1006.97
1984-03-28,1005.58
1984-03-29,1007.39
1984-03-30,1013.55
1984-03-31,1012.5
1984-04-01,1004.35
1984-04-02,1001.94
1984-04-03,1009.13
1984-04-04,1011.58
1984-04-05,1012.81
1984-04-06,1017.38
1984-04-07,1020.11
1984-04-08,1021.41
1984-04-09,1021.27
1984-04-10,1015.66
1984-04-11,1013.02
1984-04-12,1016.83
1984-04-13,1024.96
1984-04-14,1020.91
1984-04-15,1013.63
1984-04-16,1013.69
1984-04-17,1027.85
1984-04-18,1031.77
1984-04-19,1028.46
1984-04-20,1025.41
1984-04-21,1021.95
1984-04-22,1019.71
1984-04-23,1020.58
1984-04-24,1026.2
1984-04-25,1028.36
1984-04-26,1019.79
1984-04-27,1024.82
1984-04-28,1020.25
1984-04-29,1023.15
1984-04-30,1011.82
1984-05-01,1003.3
1984-05-02,1005.54
1984-05-03,1008.54
1984-05-04,1012.08
1984-05-05,1008.41
1984-05-06,1012.59
1984-05-07,1013.65
1984-05-08,1018.26
1984-05-09,1018.96
1984-05-10,1013.47
1984-05-11,1015.15
1984-05-12,1018.09
1984-05-13,1017.19
1984-05-14,1009.52
1984-05-15,1005.34
1984-05-16,996.26
1984-05-17,1004.59
1984-05-18,1011.95
1984-05-19,1002.24
1984-05-20,1002.75
1984-05-21,990.02
1984-05-22,1005.64
1984-05-23,1003.52
1984-05-24,1001.72
1984-05-25,1001.74
1984-05-26,1005.03
1984-05-27,1005.82
1984-05-28,1007.16
1984-05-29,1008.16
1984-05-30,1008.78
1984-05-31,1011.08
1984-06-01,1010.96
1984-06-02,1015.07
1984-06-03,1005.57
1984-06-04,1002.83
1984-06-05,1005.79
1984-06-06,1010.52
1984-06-07,1008.85
1984-06-08,1006.9
1984-06-09,1015.08
1984-06-10,1020.4
1984-06-11,1023.34
1984-06-12,1026.85
1984-06-13,1022.87
1984-06-14,1018.02
1984-06-15,1021.61
1984-06-16,1021.9
1984-06-17,1021.28
1984-06-18,1024.21
1984-06-19,1026.25
1984-06-20,1020.75
1984-06-21,1009.18
1984-06-22,1012.16
1984-06-23,1010.55
1984-06-24,1012.74
1984-06-25,1017.7
1984-06-26,1020.17
1984-06-27,1019.54
1984-06-28,1011.03
1984-06-29,1014.46
1984-06-30,1015.77
1984-07-01,1019.97
1984-07-02,1012.7
1984-07-03,1018.79
1984-07-04,1022.85
1984-07-05,1023.06
1984-07-06,1020.04
1984-07-07,1021.77
1984-07-08,1020.18
1984-07-09,1016.1
1984-07-10,1014.77
1984-07-11,1012.14
1984-07-12,1019.87
1984-07-13,1017.79
1984-07-14,1017.39
1984-07-15,1006.52
1984-07-16,1013.07
1984-07-17,1017.37
1984-07-18,1020.45
1984-07-19,1017.88
1984-07-20,1020.2
1984-07-21,1020.07
1984-07-22,1019.86
1984-07-23,1021.06
1984-07-24,1019.44
1984-07-25,1016.22
1984-07-26,1017.47
1984-07-27,1023.64
1984-07-28,1020.99
1984-07-29,1019.77
1984-07-30,1016.11
1984-07-31,1014.35
1984-08-01,1019.76
1984-08-02,1021.85
1984-08-03,1016.95
1984-08-04,1018.52
1984-08-05,1019.46
1984-08-06,1020.99
1984-08-07,1020.06
1984-08-08,1016.67
1984-08-09,1016.21
1984-08-10,1012.93
1984-08-11,1012.27
1984-08-12,1016.04
1984-08-13,1016.54
1984-08-14,1014.54
1984-08-15,1015.8
1984-08-16,1018.23
1984-08-17,1020.81
1984-08-18,1023.05
1984-08-19,1025.18
1984-08-20,1022.75
1984-08-21,1019.71
1984-08-22,1015.62
1984-08-23,1012.95
1984-08-24,1007.56
1984-08-25,1010.53
1984-08-26,1012.75
1984-08-27,1017.81
1984-08-28,1020.89
1984-08-29,1019.67
1984-08-30,1019.13
1984-08-31,1017.85
1984-09-01,1017.59
1984-09-02,1018.05
1984-09-03,1014.3
1984-09-04,1009.3
1984-09-05,1007.47
1984-09-06,1014.66
1984-09-07,1017.5
1984-09-08,1015.63
1984-09-09,1008.3
1984-09-10,1001.92
1984-09-11,1014.59
1984-09-12,1015.81
1984-09-13,1019.21
1984-09-14,1012.17
1984-09-15,1009.62
1984-09-16,1010.72
1984-09-17,1012.43
1984-09-18,1007.14
1984-09-19,1009.38
1984-09-20,1010.43
1984-09-21,1006.37
1984-09-22,1006.87
1984-09-23,997.6
1984-09-24,999.65
1984-09-25,1007.92
1984-09-26,1010.58
1984-09-27,1016.42
1984-09-28,1016.3
1984-09-29,1012.22
1984-09-30,1012.56
1984-10-01,1004.94
1984-10-02,1003.56
1984-10-03,1006.37
1984-10-04,1004.82
1984-10-05,996.01
1984-10-06,1009.86
1984-10-07,1025.17
1984-10-08,1025.11
1984-10-09,1026.06
1984-10-10,1027.09
1984-10-11,1023.61
1984-10-12,1025.48
1984-10-13,1028.53
1984-10-14,1028.93
1984-10-15,1026.52
1984-10-16,1028.57
1984-10-17,1019.95
1984-10-18,1010.29
1984-10-19,1006.34
1984-10-20,1010.79
1984-10-21,1020.31
1984-10-22,1020.73
1984-10-23,1015.06
1984-10-24,1018.67
1984-10-25,1012.16
1984-10-26,1012.88
1984-10-27,1023.76
1984-10-28,1031.06
1984-10-29,1031.61
1984-10-30,1029.75
1984-10-31,1028.65
1984-11-01,1025.47
1984-11-02,1020.57
1984-11-03,1018.91
1984-11-04,1015.58
1984-11-05,1009.94
1984-11-06,1007.34
1984-11-07,1012.9
1984-11-08,1013.79
1984-11-09,1011.74
1984-11-10,1019.54
1984-11-11,1023.2
1984-11-12,1017.83
1984-11-13,1015.64
1984-11-14,1010.14
1984-11-15,1001.77
1984-11-16,1000.31
1984-11-17,1002.91
1984-11-18,1005.92
1984-11-19,1006.96
1984-11-20,1012.25
1984-11-21,1009.22
1984-11-22,1005.74
1984-11-23,1000.11
1984-11-24,1005.29
1984-11-25,1014.74
1984-11-26,1018.59
1984-11-27,1031.77
1984-11-28,1026.23
1984-11-29,1024.3
1984-11-30,1019.27
1984-12-01,1012.88
1984-12-02,1015.18
1984-12-03,1022.19
1984-12-04,1025.79
1984-12-05,1029.32
1984-12-06,1028.49
1984-12-07,1034.26
1984-12-08,1033.63
1984-12-09,1028.65
1984-12-10,1030.16
1984-12-11,1028.13
1984-12-12,1026.25
1984-12-13,1017.25
1984-12-14,1017.45
1984-12-15,1023.75
1984-12-16,1018.16
1984-12-17,1013.64
1984-12-18,1012.52
1984-12-19,1028.3
1984-12-20,1027.36
1984-12-21,1018.51
1984-12-22,1032.33
1984-12-23,1029.89
1984-12-24,1021.27
1984-12-25,1017.28
1984-12-26,1014.76
1984-12-27,1016.13
1984-12-28,1031.0
1984-12-29,1037.16
1984-12-30,1038.56
1984-12-31,1034.39
1985-01-01,1012.99
1985-01-02,1002.75
1985-01-03,1010.01
1985-01-04,1007.45
1985-01-05,1012.58
1985-01-06,1014.46
1985-01-07,1012.76
1985-01-08,1019.14
1985-01-09,1019.93
1985-01-10,1023.49
1985-01-11,1030.91
1985-01-12,1023.68
1985-01-13,1026.92
1985-01-14,1021.44
1985-01-15,1022.54
1985-01-16,1022.49
1985-01-17,1014.58
1985-01-18,1006.22
1985-01-19,1007.57
1985-01-20,1008.57
1985-01-21,1003.3
1985-01-22,997.39
1985-01-23,1003.93
1985-01-24,1011.17
1985-01-25,1007.59
1985-01-26,996.28
1985-01-27,1013.98
1985-01-28,1018.01
1985-01-29,1025.46
1985-01-30,1023.26
1985-01-31,1018.85
1985-02-01,1015.59
1985-02-02,1013.53
1985-02-03,1026.72
1985-02-04,1030.84
1985-02-05,1019.68
1985-02-06,1015.71
1985-02-07,1019.67
1985-02-08,1014.85
1985-02-09,1004.37
1985-02-10,1011.06
1985-02-11,1014.64
1985-02-12,1016.22
1985-02-13,1013.17
1985-02-14,1013.16
1985-02-15,1025.83
1985-02-16,1033.42
1985-02-17,1028.43
1985-02-18,1034.42
1985-02-19,1037.92
1985-02-20,1038.92
1985-02-21,1031.53
1985-02-22,1033.78
1985-02-23,1034.92
1985-02-24,1033.15
1985-02-25,1031.03
1985-02-26,1028.24
1985-02-27,1028.61
1985-02-28,1026.27
1985-03-01,1021.49
1985-03-02,1016.64
1985-03-03,1018.06
1985-03-04,1015.37
1985-03-05,1023.51
1985-03-06,1028.89
1985-03-07,1029.74
1985-03-08,1033.4
1985-03-09,1035.2
1985-03-10,1034.01
1985-03-11,1030.83
1985-03-12,1029.98
1985-03-13,1022.21
1985-03-14,1011.8
1985-03-15,1009.62
1985-03-16,1000.23
1985-03-17,1000.58
1985-03-18,1006.46
1985-03-19,1008.17
1985-03-20,1003.36
1985-03-21,996.69
1985-03-22,995.9
1985-03-23,1003.01
1985-03-24,1007.22
1985-03-25,1009.76
1985-03-26,1005.71
1985-03-27,1001.75
1985-03-28,1013.73
1985-03-29,1016.41
1985-03-30,1012.25
1985-03-31,1009.51
1985-04-01,1017.9
1985-04-02,1015.49
1985-04-03,1021.71
1985-04-04,1012.88
1985-04-05,1003.62
1985-04-06,1002.56
1985-04-07,1008.72
1985-04-08,1001.12
1985-04-09,1000.39
1985-04-10,1007.62
1985-04-11,1012.3
1985-04-12,1007.35
1985-04-13,1005.73
1985-04-14,1006.61
1985-04-15,1017.59
1985-04-16,1025.71
1985-04-17,1032.97
1985-04-18,1028.51
1985-04-19,1023.4
1985-04-20,1009.34
1985-04-21,1010.37
1985-04-22,1011.87
1985-04-23,1008.61
1985-04-24,1019.73
1985-04-25,1014.87
1985-04-26,1016.76
1985-04-27,1007.55
1985-04-28,1005.69
1985-04-29,1009.85
1985-04-30,1010.95
1985-05-01,1009.78
1985-05-02,1003.11
1985-05-03,1005.93
1985-05-04,1009.39
1985-05-05,1007.89
1985-05-06,1002.69
1985-05-07,997.58
1985-05-08,1001.15
1985-05-09,1006.13
1985-05-10,1012.77
1985-05-11,1012.7
1985-05-12,1008.23
1985-05-13,1008.35
1985-05-14,1008.08
1985-05-15,1014.29
1985-05-16,1015.04
1985-05-17,1017.41
1985-05-18,1015.82
1985-05-19,1016.72
1985-05-20,1012.81
1985-05-21,1008.0
1985-05-22,1005.19
1985-05-23,1006.02
1985-05-24,1013.04
1985-05-25,1017.17
1985-05-26,1015.14
1985-05-27,1011.91
1985-05-28,1016.15
1985-05-29,1017.6
1985-05-30,1020.27
1985-05-31,1021.95
1985-06-01,1021.98
1985-06-02,1020.26
1985-06-03,1019.41
1985-06-04,1016.26
1985-06-05,1011.15
1985-06-06,1011.0
1985-06-07,1009.72
1985-06-08,1012.04
1985-06-09,1016.86
1985-06-10,1009.89
1985-06-11,1017.08
1985-06-12,1008.21
1985-06-13,1006.22
1985-06-14,1011.93
1985-06-15,1014.72
1985-06-16,1018.58
1985-06-17,1016.94
1985-06-18,1017.94
1985-06-19,1012.91
1985-06-20,1007.15
1985-06-21,1012.37
1985-06-22,1008.91
1985-06-23,1010.37
1985-06-24,1011.72
1985-06-25,1017.65
1985-06-26,1018.05
1985-06-27,1018.01
1985-06-28,1017.83
1985-06-29,1018.54
1985-06-30,1019.49
1985-07-01,1014.41
1985-07-02,1019.43
1985-07-03,1022.78
1985-07-04,1019.95
1985-07-05,1017.01
1985-07-06,1019.57
1985-07-07,1024.79
1985-07-08,1020.4
1985-07-09,1018.08
1985-07-10,1017.47
1985-07-11,1019.07
1985-07-12,1020.76
1985-07-13,1022.35
1985-07-14,1016.6
1985-07-15,1017.88
1985-07-16,1018.1
1985-07-17,1021.05
1985-07-18,1014.41
1985-07-19,1009.75
1985-07-20,1012.39
1985-07-21,1021.84
1985-07-22,1024.69
1985-07-23,1020.85
1985-07-24,1023.95
1985-07-25,1019.32
1985-07-26,1012.03
1985-07-27,1012.42
1985-07-28,1010.67
1985-07-29,1006.75
1985-07-30,1009.37
1985-07-31,1009.22
1985-08-01,1013.83
1985-08-02,1017.95
1985-08-03,1013.96
1985-08-04,1014.19
1985-08-05,1002.99
1985-08-06,1005.4
1985-08-07,1014.29
1985-08-08,1015.62
1985-08-09,1014.52
1985-08-10,1009.54
1985-08-11,1017.32
1985-08-12,1017.16
1985-08-13,1018.91
1985-08-14,1017.05
1985-08-15,1018.15
1985-08-16,1016.88
1985-08-17,1017.69
1985-08-18,1019.28
1985-08-19,1013.15
1985-08-20,1017.48
1985-08-21,1021.0
1985-08-22,1016.93
1985-08-23,1020.83
1985-08-24,1010.06
1985-08-25,1013.45
1985-08-26,1014.47
1985-08-27,1026.32
1985-08-28,1027.19
1985-08-29,1025.59
1985-08-30,1023.15
1985-08-31,1018.16
1985-09-01,1014.6
1985-09-02,1019.24
1985-09-03,1009.87
1985-09-04,1018.52
1985-09-05,1018.79
1985-09-06,1020.57
1985-09-07,1025.03
1985-09-08,1018.7
1985-09-09,1018.69
1985-09-10,1026.3
1985-09-11,1026.19
1985-09-12,1024.94
1985-09-13,1019.97
1985-09-14,1020.21
1985-09-15,1015.31
1985-09-16,1021.99
1985-09-17,1021.53
1985-09-18,1025.59
1985-09-19,1020.34
1985-09-20,1018.94
1985-09-21,1016.99
1985-09-22,1016.38
1985-09-23,1019.68
1985-09-24,1018.63
1985-09-25,1021.0
1985-09-26,1027.54
1985-09-27,1027.79
1985-09-28,1025.22
1985-09-29,1027.32
1985-09-30,1027.62
1985-10-01,1024.85
1985-10-02,1022.68
1985-10-03,1018.49
1985-10-04,1016.17
1985-10-05,1016.4
1985-10-06,1020.28
1985-10-07,1023.12
1985-10-08,1015.55
1985-10-09,1016.66
1985-10-10,1023.45
1985-10-11,1029.76
1985-10-12,1030.46
1985-10-13,1036.54
1985-10-14,1034.77
1985-10-15,1029.26
1985-10-16,1032.24
1985-10-17,1031.24
1985-10-18,1024.92
1985-10-19,1024.55
1985-10-20,1029.1
1985-10-21,1028.79
1985-10-22,1029.77
1985-10-23,1036.44
1985-10-24,1032.79
1985-10-25,1029.95
1985-10-26,1028.91
1985-10-27,1026.55
1985-10-28,1026.79
1985-10-29,1024.68
1985-10-30,1020.17
1985-10-31,1012.3
1985-11-01,1010.22
1985-11-02,1002.81
1985-11-03,1010.31
1985-11-04,1012.69
1985-11-05,993.95
1985-11-06,1001.73
1985-11-07,1007.08
1985-11-08,1011.44
1985-11-09,1005.23
1985-11-10,1002.76
1985-11-11,1013.89
1985-11-12,1012.43
1985-11-13,1017.34
1985-11-14,1028.45
1985-11-15,1034.7
1985-11-16,1032.3
1985-11-17,1035.37
1985-11-18,1033.23
1985-11-19,1021.94
1985-11-20,1015.37
1985-11-21,1014.99
1985-11-22,1019.72
1985-11-23,1023.67
1985-11-24,1019.62
1985-11-25,1014.12
1985-11-26,1010.51
1985-11-27,1009.91
1985-11-28,1008.46
1985-11-29,1019.32
1985-11-30,1017.99
1985-12-01,1026.0
1985-12-02,1026.45
1985-12-03,1023.1
1985-12-04,1021.84
1985-12-05,1012.61
1985-12-06,1011.37
1985-12-07,1011.98
1985-12-08,1015.09
1985-12-09,1014.54
1985-12-10,1018.57
1985-12-11,1026.79
1985-12-12,1034.38
1985-12-13,1033.52
1985-12-14,1029.53
1985-12-15,1026.75
1985-12-16,1025.27
1985-12-17,1020.98
1985-12-18,1019.26
1985-12-19,1020.46
1985-12-20,1020.35
1985-12-21,1022.48
1985-12-22,1020.79
1985-12-23,1017.56
1985-12-24,1014.38
1985-12-25,1005.76
1985-12-26,1001.37
1985-12-27,1004.06
1985-12-28,1003.27
1985-12-29,1003.5
1985-12-30,1017.79
1985-12-31,1014.17
1986-01-01,1007.05
1986-01-02,996.72
1986-01-03,1000.28
1986-01-04,1011.87
1986-01-05,1006.72
1986-01-06,1003.28
1986-01-07,1013.26
1986-01-08,1015.46
1986-01-09,1021.93
1986-01-10,1031.48
1986-01-11,1014.84
1986-01-12,1013.28
1986-01-13,1011.09
1986-01-14,1002.23
1986-01-15,997.98
1986-01-16,1011.08
1986-01-17,1017.84
1986-01-18,1020.05
1986-01-19,1010.06
1986-01-20,1017.31
1986-01-21,1018.12
1986-01-22,1011.15
1986-01-23,991.8
1986-01-24,992.93
1986-01-25,1011.75
1986-01-26,1021.74
1986-01-27,1018.62
1986-01-28,1015.23
1986-01-29,1008.28
1986-01-30,1002.51
1986-01-31,1000.81
1986-02-01,994.7
1986-02-02,1004.47
1986-02-03,1012.29
1986-02-04,1015.32
1986-02-05,1010.43
1986-02-07,1018.13
1986-02-08,1013.69
1986-02-09,1019.09
1986-02-10,1023.32
1986-02-11,1029.44
1986-02-12,1033.25
1986-02-13,1024.73
1986-02-14,1015.74
1986-02-15,1012.5
1986-02-16,1011.12
1986-02-17,1003.03
1986-02-18,1001.29
1986-02-19,1006.39
1986-02-20,1016.11
1986-02-21,1012.81
1986-02-22,1015.65
1986-02-23,1014.17
1986-02-24,1017.71
1986-02-25,1024.02
1986-02-26,1033.55
1986-02-27,1032.6
1986-02-28,1027.61
1986-03-01,1015.75
1986-03-02,1012.84
1986-03-03,1015.62
1986-03-04,1015.01
1986-03-05,1010.85
1986-03-06,1009.04
1986-03-07,1021.17
1986-03-08,1024.75
1986-03-09,1020.22
1986-03-10,1021.82
1986-03-11,1021.78
1986-03-12,1020.45
1986-03-13,1017.07
1986-03-14,1027.16
1986-03-15,1029.38
1986-03-16,1022.77
1986-03-17,1026.03
1986-03-18,1023.21
1986-03-19,1021.77
1986-03-20,1023.11
1986-03-21,1020.68
1986-03-22,1027.4
1986-03-23,1007.75
1986-03-24,995.47
1986-03-25,997.37
1986-03-26,1008.8
1986-03-27,1015.32
1986-03-28,1014.77
1986-03-29,1013.57
1986-03-30,1011.69
1986-03-31,1001.49
1986-04-01,1014.89
1986-04-02,1016.76
1986-04-03,1006.09
1986-04-04,1014.56
1986-04-05,1019.1
1986-04-06,1018.78
1986-04-07,1009.4
1986-04-08,1010.1
1986-04-09,1000.49
1986-04-10,1004.4
1986-04-11,1018.6
1986-04-12,1013.29
1986-04-13,1011.46
1986-04-14,1006.42
1986-04-15,1003.4
1986-04-16,1004.57
1986-04-17,1005.77
1986-04-18,1004.07
1986-04-19,1005.65
1986-04-20,1009.51
1986-04-21,1005.94
1986-04-22,1008.18
1986-04-23,1012.46
1986-04-24,1014.62
1986-04-25,1016.08
1986-04-26,1006.69
1986-04-27,1008.76
1986-04-28,1009.45
1986-04-29,1012.02
1986-04-30,1020.02
1986-05-01,1023.15
1986-05-02,1014.79
1986-05-03,1009.14
1986-05-04,1010.72
1986-05-05,1007.94
1986-05-06,1008.9
1986-05-07,1013.01
1986-05-08,1019.04
1986-05-09,1022.35
1986-05-10,1022.77
1986-05-11,1016.94
1986-05-12,1017.08
1986-05-13,1013.26
1986-05-14,1014.37
1986-05-15,1012.13
1986-05-16,1018.24
1986-05-17,1021.92
1986-05-18,1021.41
1986-05-19,1022.97
1986-05-20,1018.9
1986-05-21,1013.42
1986-05-22,1022.78
1986-05-23,1019.85
1986-05-24,1020.41
1986-05-25,1028.41
1986-05-26,1021.12
1986-05-27,1015.84
1986-05-28,1016.37
1986-05-29,1017.52
1986-05-30,1020.1
1986-05-31,1021.21
1986-06-01,1018.18
1986-06-02,1016.44
1986-06-03,1015.18
1986-06-04,1003.88
1986-06-05,1005.59
1986-06-06,1004.32
1986-06-07,1005.82
1986-06-08,1018.06
1986-06-09,1022.86
1986-06-10,1017.58
1986-06-11,1016.67
1986-06-12,1022.09
1986-06-13,1027.05
1986-06-14,1023.85
1986-06-15,1019.53
1986-06-16,1013.85
1986-06-17,1012.58
1986-06-18,1016.72
1986-06-19,1015.84
1986-06-20,1013.35
1986-06-21,1013.98
1986-06-22,1014.42
1986-06-23,1011.94
1986-06-24,1016.88
1986-06-25,1022.28
1986-06-26,1024.81
1986-06-27,1024.22
1986-06-28,1020.99
1986-06-29,1017.21
1986-06-30,1019.07
1986-07-01,1022.31
1986-07-02,1019.78
1986-07-03,1017.35
1986-07-04,1019.38
1986-07-05,1014.39
1986-07-06,1005.86
1986-07-07,1012.9
1986-07-08,1017.3
1986-07-09,1018.08
1986-07-10,1017.07
1986-07-11,1019.51
1986-07-12,1019.28
1986-07-13,1019.37
1986-07-14,1021.89
1986-07-15,1024.08
1986-07-16,1023.41
1986-07-17,1017.9
1986-07-18,1019.53
1986-07-19,1023.03
1986-07-20,1021.65
1986-07-21,1018.15
1986-07-22,1012.85
1986-07-23,1006.37
1986-07-24,1012.81
1986-07-25,1016.33
1986-07-26,1015.33
1986-07-27,1019.6
1986-07-28,1020.27
1986-07-29,1015.28
1986-07-30,1016.16
1986-07-31,1010.48
1986-08-01,1019.31
1986-08-02,1020.29
1986-08-03,1017.02
1986-08-04,1012.56
1986-08-05,1021.39
1986-08-06,1022.63
1986-08-07,1014.76
1986-08-08,1016.22
1986-08-09,1017.74
1986-08-10,1017.14
1986-08-11,1016.08
1986-08-12,1012.5
1986-08-13,1014.52
1986-08-14,1017.38
1986-08-15,1015.03
1986-08-16,1014.75
1986-08-17,1013.6
1986-08-18,1007.03
1986-08-19,1007.93
1986-08-20,1019.75
1986-08-21,1020.76
1986-08-22,1008.79
1986-08-23,1004.54
1986-08-24,1008.63
1986-08-25,1018.35
1986-08-26,1006.43
1986-08-27,1007.91
1986-08-28,1011.18
1986-08-29,1015.59
1986-08-30,1020.16
1986-08-31,1021.93
1986-09-01,1023.93
1986-09-02,1018.71
1986-09-03,1012.7
1986-09-04,1025.02
1986-09-05,1027.18
1986-09-06,1018.77
1986-09-07,1018.44
1986-09-08,1017.19
1986-09-09,1018.5
1986-09-10,1017.92
1986-09-11,1019.03
1986-09-12,1013.71
1986-09-13,1015.92
1986-09-14,1011.86
1986-09-15,1009.39
1986-09-16,1012.4
1986-09-17,1014.66
1986-09-18,1025.65
1986-09-19,1036.93
1986-09-20,1032.1
1986-09-21,1027.07
1986-09-22,1023.54
1986-09-23,1023.0
1986-09-24,1019.69
1986-09-25,1020.11
1986-09-26,1019.85
1986-09-27,1023.58
1986-09-28,1029.79
1986-09-29,1033.36
1986-09-30,1032.21
1986-10-01,1025.56
1986-10-02,1023.58
1986-10-03,1024.0
1986-10-04,1026.46
1986-10-05,1026.58
1986-10-06,1025.59
1986-10-07,1025.76
1986-10-08,1023.73
1986-10-09,1022.63
1986-10-10,1020.78
1986-10-11,1024.72
1986-10-12,1027.85
1986-10-13,1025.28
1986-10-14,1024.88
1986-10-15,1023.13
1986-10-16,1025.66
1986-10-17,1026.17
1986-10-18,1017.08
1986-10-19,1004.92
1986-10-20,999.2
1986-10-21,1011.11
1986-10-22,996.69
1986-10-23,1004.42
1986-10-24,1017.28
1986-10-25,1008.14
1986-10-26,1019.87
1986-10-27,1031.65
1986-10-28,1026.81
1986-10-29,1022.42
1986-10-30,1025.11
1986-10-31,1020.88
1986-11-01,1010.96
1986-11-02,1016.36
1986-11-03,1031.24
1986-11-04,1031.25
1986-11-05,1027.75
1986-11-06,1027.85
1986-11-07,1029.02
1986-11-08,1017.44
1986-11-09,1025.59
1986-11-10,1023.75
1986-11-11,1024.18
1986-11-12,1027.44
1986-11-13,1023.11
1986-11-14,1018.7
1986-11-15,1021.34
1986-11-16,1025.19
1986-11-17,1022.87
1986-11-18,1027.08
1986-11-19,1020.16
1986-11-20,1015.76
1986-11-21,1015.31
1986-11-22,1005.19
1986-11-23,1004.17
1986-11-24,1017.92
1986-11-25,1025.03
1986-11-26,1023.58
1986-11-27,1038.46
1986-11-28,1040.57
1986-11-29,1033.86
1986-11-30,1035.76
1986-12-01,1031.64
1986-12-02,1032.51
1986-12-03,1032.86
1986-12-04,1033.19
1986-12-05,1029.48
1986-12-06,1021.13
1986-12-07,1023.28
1986-12-08,1021.11
1986-12-09,1022.56
1986-12-10,1032.84
1986-12-11,1034.06
1986-12-12,1029.61
1986-12-13,1017.23
1986-12-14,1016.45
1986-12-15,1018.47
1986-12-16,1008.35
1986-12-17,1017.29
1986-12-18,1008.43
1986-12-19,996.39
1986-12-20,1006.98
1986-12-21,1005.51
1986-12-22,1012.28
1986-12-23,1018.13
1986-12-24,1030.12
1986-12-25,1029.22
1986-12-26,1011.23
1986-12-27,1012.61
1986-12-28,1016.0
1986-12-29,1011.97
1986-12-30,1011.23
1986-12-31,1007.18
1987-01-01,1010.99
1987-01-02,1003.47
1987-01-03,1021.51
1987-01-04,1027.73
1987-01-05,1010.26
1987-01-06,1004.62
1987-01-07,1023.69
1987-01-08,1027.99
1987-01-09,1014.72
1987-01-10,1008.95
1987-01-11,1019.53
1987-01-12,1018.77
1987-01-13,1014.1
1987-01-14,1011.13
1987-01-15,1007.21
1987-01-16,1023.41
1987-01-17,1034.24
1987-01-18,1032.6
1987-01-19,1030.0
1987-01-20,1035.12
1987-01-21,1038.4
1987-01-22,1037.56
1987-01-23,1030.83
1987-01-24,1033.85
1987-01-25,1028.27
1987-01-26,1011.33
1987-01-27,1011.48
1987-01-28,1005.28
1987-01-29,1015.29
1987-01-30,1026.31
1987-01-31,1026.95
1987-02-01,1029.12
1987-02-02,1023.6
1987-02-03,1024.7
1987-02-04,1028.04
1987-02-05,1027.46
1987-02-06,1021.8
1987-02-07,1018.86
1987-02-08,1022.41
1987-02-09,1016.13
1987-02-10,1005.06
1987-02-11,999.57
1987-02-12,1000.42
1987-02-13,1008.38
1987-02-14,1007.6
1987-02-15,1008.16
1987-02-16,1009.53
1987-02-17,1011.45
1987-02-18,1010.05
1987-02-19,1014.17
1987-02-20,1009.88
1987-02-21,1009.62
1987-02-22,1017.35
1987-02-23,1023.69
1987-02-24,1024.74
1987-02-25,1020.35
1987-02-26,1023.76
1987-02-27,1017.64
1987-02-28,1015.0
1987-03-01,1021.22
1987-03-02,1003.96
1987-03-03,1026.79
1987-03-04,1026.24
1987-03-05,1031.19
1987-03-06,1034.16
1987-03-07,1031.76
1987-03-08,1028.21
1987-03-09,1028.82
1987-03-10,1030.46
1987-03-11,1030.31
1987-03-12,1031.27
1987-03-13,1025.72
1987-03-14,1025.55
1987-03-15,1021.51
1987-03-16,1010.42
1987-03-17,1012.47
1987-03-18,1001.03
1987-03-19,1000.75
1987-03-20,1004.89
1987-03-21,1013.5
1987-03-22,1014.96
1987-03-23,1018.1
1987-03-24,1010.18
1987-03-25,1008.04
1987-03-26,1014.51
1987-03-27,1010.08
1987-03-28,998.38
1987-03-29,1007.02
1987-03-30,1025.32
1987-03-31,1027.48
1987-04-01,1016.44
1987-04-02,1003.88
1987-04-03,1003.05
1987-04-04,999.36
1987-04-05,1007.54
1987-04-06,1014.06
1987-04-07,1013.66
1987-04-08,1008.98
1987-04-09,1007.1
1987-04-10,1008.45
1987-04-11,1013.6
1987-04-12,1013.05
1987-04-13,1025.72
1987-04-14,1031.04
1987-04-15,1029.93
1987-04-16,1027.34
1987-04-17,1026.54
1987-04-18,1022.67
1987-04-19,1019.51
1987-04-20,1015.48
1987-04-21,1020.29
1987-04-22,1028.38
1987-04-23,1029.28
1987-04-24,1023.22
1987-04-25,1016.36
1987-04-26,1016.88
1987-04-27,1025.4
1987-04-28,1029.66
1987-04-29,1025.59
1987-04-30,1019.51
1987-05-01,1017.34
1987-05-02,1011.07
1987-05-03,1008.96
1987-05-04,1012.74
1987-05-05,1018.02
1987-05-06,1020.59
1987-05-07,1022.66
1987-05-08,1022.8
1987-05-09,1019.32
1987-05-10,1007.19
1987-05-11,1013.73
1987-05-12,1002.8
1987-05-13,1004.58
1987-05-14,1012.08
1987-05-15,1005.58
1987-05-16,1011.31
1987-05-17,1017.27
1987-05-18,1011.59
1987-05-19,1013.81
1987-05-20,1016.31
1987-05-21,1014.48
1987-05-22,1015.93
1987-05-23,1016.62
1987-05-24,1015.63
1987-05-25,1018.28
